iter	Passed	Remaining
251	71	211
252	71	210
253	71	210
254	71	209
255	72	209
256	72	208
257	72	208
258	72	207
259	73	208
260	73	208
261	74	208
262	74	208
263	74	207
264	74	207
265	74	206
266	75	206
267	75	206
268	75	205
269	76	205
270	76	205
271	76	204
272	76	204
273	76	203
274	77	203
275	77	203
276	77	202
277	77	202
278	78	202
279	78	201
280	78	201
281	78	200
282	79	200
283	79	199
284	79	199
285	79	199
286	79	198
287	80	198
288	81	199
289	82	201
290	82	201
291	82	200
292	83	200
293	83	200
294	84	201
295	84	201
296	84	200
297	85	200
298	85	199
299	85	199
300	85	199
301	85	198
302	86	198
303	86	197
304	86	197
305	86	197
306	87	196
307	87	196
308	87	196
309	87	195
310	88	195
311	88	195
312	88	194
313	89	194
314	89	194
315	89	193
316	89	193
317	90	193
318	90	192
319	90	192
320	90	191
321	90	191
322	91	191
323	91	190
324	91	190
325	91	190
326	92	189
327	92	189
328	92	188
329	92	188
330	93	188
331	93	187
332	93	187
333	93	186
334	93	186
335	94	185
336	94	185
337	94	185
338	94	184
339	95	184
340	95	184
341	95	183
342	95	183
343	95	182
344	96	182
345	96	182
346	96	181
347	96	181
348	97	181
349	97	180
350	97	180
351	97	179
352	98	179
353	98	179
354	99	180
355	99	179
356	99	179
357	99	179
358	100	178
359	100	178
360	100	178
361	100	177
362	101	177
363	101	177
364	101	176
365	101	176
366	102	176
367	102	175
368	102	175
369	102	174
370	102	174
371	103	174
372	103	173
373	103	173
374	103	173
375	104	172
376	104	172
377	104	171
378	104	171
379	104	171
380	105	170
381	105	170
382	105	170
383	105	169
384	106	169
385	106	169
386	106	168
387	106	168
388	107	168
389	107	167
390	107	167
391	107	166
392	107	166
393	107	166
394	108	165
395	108	165
396	108	164
397	108	164
398	108	163
399	109	163
400	109	163
401	109	162
402	109	162
403	109	161
404	109	161
405	110	161
406	110	160
407	110	160
408	110	159
409	110	159
410	111	159
411	111	158
412	111	158
413	111	158
414	111	157
415	112	157
416	112	156
417	112	156
418	112	156
419	112	155
420	112	155
421	113	154
422	113	154
423	113	154
424	113	153
425	113	153
426	114	153
427	114	152
428	114	152
429	114	152
430	114	151
431	115	151
432	115	151
433	115	150
434	115	150
435	116	150
436	116	149
437	116	149
438	116	149
439	116	148
440	117	148
441	117	148
442	117	147
443	117	147
444	117	147
445	118	146
446	118	146
447	118	146
448	118	145
449	118	145
450	119	145
451	119	144
452	119	144
453	119	143
454	119	143
455	119	143
456	120	142
457	120	142
458	120	141
459	120	141
460	120	141
461	120	140
462	121	140
463	121	140
464	121	139
465	121	139
466	122	139
467	122	139
468	122	138
469	122	138
470	123	138
471	123	137
472	123	137
473	123	137
474	124	137
475	124	136
476	124	136
477	124	136
478	124	135
479	124	135
480	125	135
481	125	134
482	125	134
483	125	134
484	126	133
485	126	133
486	126	133
487	126	132
488	126	132
489	126	132
490	127	131
491	127	131
492	127	131
493	127	130
494	127	130
495	128	130
496	128	129
497	128	129
498	129	129
499	129	129
500	129	129
501	130	129
502	130	128
503	130	128
504	130	128
505	130	127
506	131	127
507	131	127
508	131	126
509	131	126
510	131	126
511	132	125
512	132	125
513	132	125
514	132	124
515	132	124
516	133	124
517	133	124
518	133	123
519	133	123
520	134	123
521	134	123
522	134	122
523	134	122
524	134	122
525	135	121
526	135	121
527	135	121
528	135	120
529	136	120
530	136	120
531	136	120
532	136	119
533	136	119
534	137	119
535	137	118
536	137	118
537	137	118
538	138	118
539	138	117
540	138	117
541	138	117
542	139	117
543	139	116
544	139	116
545	139	116
546	139	115
547	140	115
548	140	115
549	140	114
550	140	114
551	140	114
552	141	114
553	141	113
554	141	113
555	141	113
556	141	112
557	142	112
558	142	112
559	142	112
560	142	111
561	143	111
562	143	111
563	143	111
564	143	110
565	144	110
566	144	110
567	144	109
568	144	109
569	144	109
570	145	109
571	145	108
572	145	108
573	145	108
574	146	107
575	146	107
576	146	107
577	146	107
578	146	106
579	147	106
580	148	106
581	148	106
582	148	106
583	148	106
584	149	105
585	149	105
586	149	105
587	149	104
588	149	104
589	150	104
590	150	104
591	150	103
592	150	103
593	151	103
594	151	103
595	151	102
596	151	102
597	152	102
598	152	101
599	152	101
600	152	101
601	153	101
602	153	100
603	153	100
604	153	100
605	154	100
606	154	99
607	154	99
608	154	99
609	155	99
610	155	98
611	155	98
612	155	98
613	156	98
614	156	97
615	156	97
616	156	97
617	157	97
618	157	96
619	157	96
620	157	96
621	158	96
622	158	95
623	158	95
624	158	95
625	159	95
626	159	94
627	159	94
628	159	94
629	159	93
630	160	93
631	160	93
632	160	93
633	160	92
634	161	92
635	161	92
636	161	92
637	161	91
638	162	91
639	162	91
640	162	90
641	162	90
642	162	90
643	163	90
644	163	89
645	163	89
646	163	89
647	164	89
648	164	88
649	164	88
650	164	88
651	164	87
652	165	87
653	165	87
654	165	87
655	165	86
656	165	86
657	166	86
658	166	86
659	166	85
660	166	85
661	167	85
662	167	84
663	167	84
664	167	84
665	167	84
666	168	83
667	168	83
668	168	83
669	168	83
670	169	82
671	169	82
672	169	82
673	169	82
674	170	81
675	170	81
676	170	81
677	170	81
678	171	80
679	171	80
680	171	80
681	171	80
682	172	79
683	172	79
684	172	79
685	172	79
686	173	78
687	173	78
688	173	78
689	174	78
690	174	77
691	174	77
692	174	77
693	174	77
694	175	76
695	175	76
696	175	76
697	175	76
698	176	75
699	176	75
700	176	75
701	176	75
702	177	74
703	177	74
704	177	74
705	178	74
706	178	73
707	178	73
708	178	73
709	178	73
710	179	72
711	179	72
712	179	72
713	180	72
714	180	72
715	181	71
716	181	71
717	181	71
718	181	71
719	182	70
720	182	70
721	182	70
722	182	70
723	183	69
724	183	69
725	183	69
726	183	69
727	184	68
728	184	68
729	184	68
730	184	68
731	185	68
732	185	67
733	186	67
734	186	67
735	186	66
736	186	66
737	187	66
738	187	66
739	187	65
740	187	65
741	188	65
742	188	65
743	188	64
744	188	64
745	189	64
746	189	64
747	189	63
748	189	63
749	189	63
750	190	63
751	190	62
752	190	62
753	190	62
754	191	61
755	191	61
756	191	61
757	191	61
758	192	61
759	192	60
760	192	60
761	192	60
762	193	59
763	193	59
764	193	59
765	193	59
766	194	58
767	194	58
768	194	58
769	194	58
770	195	57
771	195	57
772	195	57
773	195	57
774	196	56
775	196	56
776	196	56
777	196	56
778	197	55
779	197	55
780	197	55
781	198	55
782	198	54
783	198	54
784	198	54
785	199	54
786	199	53
787	199	53
788	199	53
789	200	53
790	200	52
791	200	52
792	200	52
793	201	52
794	201	51
795	201	51
796	201	51
797	202	51
798	202	50
799	202	50
800	202	50
801	202	50
802	203	49
803	203	49
804	203	49
805	203	49
806	204	48
807	204	48
808	204	48
809	204	48
810	204	47
811	205	47
812	205	47
813	205	46
814	205	46
815	206	46
816	206	46
817	206	45
818	206	45
819	207	45
820	207	45
821	207	44
822	207	44
823	208	44
824	209	44
825	209	44
826	209	43
827	209	43
828	210	43
829	210	43
830	210	42
831	210	42
832	210	42
833	211	42
834	211	41
835	211	41
836	211	41
837	212	40
838	212	40
839	212	40
840	212	40
841	212	39
842	213	39
843	213	39
844	213	39
845	213	38
846	214	38
847	214	38
848	214	38
849	214	37
850	214	37
851	215	37
852	215	37
853	215	36
854	215	36
855	216	36
856	216	36
857	216	35
858	216	35
859	217	35
860	217	35
861	217	34
862	217	34
863	218	34
864	218	34
865	218	33
866	218	33
867	219	33
868	219	33
869	219	32
870	219	32
871	220	32
872	220	32
873	220	31
874	220	31
875	220	31
876	221	31
877	221	30
878	221	30
879	221	30
880	222	30
881	222	29
882	222	29
883	223	29
884	223	29
885	223	28
886	224	28
887	224	28
888	225	28
889	225	27
890	227	27
891	227	27
892	227	27
893	227	27
894	228	26
895	228	26
896	228	26
897	228	25
898	229	25
899	229	25
900	229	25
901	229	24
902	230	24
903	230	24
904	230	24
905	230	23
906	231	23
907	231	23
908	231	23
909	231	22
910	232	22
911	232	22
912	232	22
913	232	21
914	233	21
915	233	21
916	234	21
917	234	20
918	234	20
919	234	20
920	235	20
921	235	19
922	235	19
923	235	19
924	236	19
925	236	18
926	236	18
927	236	18
928	236	18
929	237	17
930	237	17
931	237	17
932	237	17
933	238	16
934	238	16
935	238	16
936	238	16
937	239	15
938	239	15
939	239	15
940	239	15
941	239	14
942	240	14
943	241	14
944	241	14
945	241	13
946	241	13
947	242	13
948	242	13
949	242	12
950	242	12
951	243	12
952	243	12
953	243	11
954	243	11
955	244	11
956	244	10
957	244	10
958	244	10
959	245	10
960	245	9
961	245	9
962	245	9
963	246	9
964	246	8
965	246	8
966	247	8
967	247	8
968	247	7
969	247	7
970	248	7
971	248	7
972	248	6
973	248	6
974	249	6
975	249	6
976	249	5
977	249	5
978	249	5
979	250	5
980	250	4
981	250	4
982	250	4
983	251	4
984	251	3
985	251	3
986	251	3
987	251	3
988	252	2
989	252	2
990	252	2
991	252	2
992	253	1
993	253	1
994	253	1
995	253	1
996	253	0
997	254	0
998	254	0
999	254	0
